majopinionwriter_name,casename,opinion_pdf_url,term,majopinionwriter,decree,datedecided,docket,per_curiam
Elena Kagan,Puerto Rico v. Sanchez Valle,http://supremecourt.gov/opinions/15pdf/15-108_k4mp.pdf,2015,114,False,6/09/16,15-108,False
Sonia Sotomayor,Dietz v. Bouldin,http://supremecourt.gov/opinions/15pdf/15-458_b07d.pdf,2015,113,False,6/09/16,15-458,False
Anthony Kennedy,Williams v. Pennsylvania,http://supremecourt.gov/opinions/15pdf/15-5040_6537.pdf,2015,106,False,6/09/16,15-5040,False
Elena Kagan,Ross v. Blake,http://supremecourt.gov/opinions/15pdf/15-339_1b7d.pdf,2015,114,False,6/06/16,15-339,False
Sonia Sotomayor,Simmons v. Himmelreich,http://supremecourt.gov/opinions/15pdf/15-109_p860.pdf,2015,113,False,6/06/16,15-109,False
,Lynch v. Arizona,http://supremecourt.gov/opinions/15pdf/15-8366_e18f.pdf,2015,,False,5/31/16,15-8366,True
,Johnson v. Lee,http://supremecourt.gov/opinions/15pdf/15-789_08m1.pdf,2015,,False,5/31/16,15-789,True
John G. Roberts,Army Corps of Engineers v. Hawkes Co.,http://supremecourt.gov/opinions/15pdf/15-290_6k37.pdf,2015,111,False,5/31/16,15-290,False
Sonia Sotomayor,Green v. Brennan,http://supremecourt.gov/opinions/15pdf/14-613_l5gm.pdf,2015,113,False,5/23/16,14-613,False
Stephen Breyer,Wittman v. Personhuballah,http://supremecourt.gov/opinions/15pdf/14-1504_6khn.pdf,2015,110,False,5/23/16,14-1504,False
John G. Roberts,Foster v. Chatman,http://supremecourt.gov/opinions/15pdf/14-8349_6k47.pdf,2015,111,False,5/23/16,14-8349,False
Elena Kagan,Luna Torres v. Lynch,http://supremecourt.gov/opinions/15pdf/14-1096_5hdk.pdf,2015,114,False,5/19/16,14-1096,False
Ruth Bader Ginsburg,Betterman v. Montana,http://supremecourt.gov/opinions/15pdf/14-1457_21o2.pdf,2015,109,False,5/19/16,14-1457,False
Anthony Kennedy,"CRST Van Expedited, Inc. v. EEOC",http://supremecourt.gov/opinions/15pdf/14-1375_09m1.pdf,2015,106,False,5/19/16,14-1375,False
,Kernan v. Hinojosa,http://supremecourt.gov/opinions/15pdf/15-833_2dq6.pdf,2015,,False,5/16/16,15-833,True
,Zubik v. Burwell,http://supremecourt.gov/opinions/15pdf/14-1418_8758.pdf,2015,,False,5/16/16,14-1418,True
Elena Kagan,"Merrill Lynch, Pierce, Fenner & Smith Inc. v. Manning",http://supremecourt.gov/opinions/15pdf/14-1132_4g15.pdf,2015,114,False,5/16/16,14-1132,False
Sonia Sotomayor,"Husky Int’l Electronics, Inc. v. Ritz",http://supremecourt.gov/opinions/15pdf/15-145_nkp1.pdf,2015,113,False,5/16/16,15-145,False
Samuel Alito,"Spokeo, Inc. v. Robins",http://supremecourt.gov/opinions/15pdf/13-1339-new_4428.pdf,2015,112,False,5/16/16,13-1339,False
Ruth Bader Ginsburg,Sheriff v. Gillie,http://supremecourt.gov/opinions/15pdf/15-338_lkgn.pdf,2015,109,False,5/16/16,15-338,False
Samuel Alito,Ocasio v. United States,http://supremecourt.gov/opinions/15pdf/14-361_db8e.pdf,2015,112,False,5/02/16,14-361,False
Stephen Breyer,Heffernan v. City of Paterson,http://supremecourt.gov/opinions/15pdf/14-1280_k5fl.pdf,2015,110,False,4/26/16,14-1280,False
Stephen Breyer,Harris v. Arizona Independent Redistricting Comm’n,http://supremecourt.gov/opinions/15pdf/14-232_ihdj.pdf,2015,110,False,4/20/16,14-232,False
Ruth Bader Ginsburg,Bank Markazi v. Peterson,http://supremecourt.gov/opinions/15pdf/14-770_9o6b.pdf,2015,109,False,4/20/16,14-770,False
Anthony Kennedy,Molina-Martinez v. United States,http://supremecourt.gov/opinions/15pdf/14-8913_5h25.pdf,2015,106,False,4/20/16,14-8913,False
Stephen Breyer,Franchise Tax Bd. of Cal. v. Hyatt,http://supremecourt.gov/opinions/15pdf/14-1175_c07d.pdf,2015,110,False,4/19/16,14-1175,False
Ruth Bader Ginsburg,"Hughes v. Talen Energy Marketing, LLC",http://supremecourt.gov/opinions/15pdf/14-614_k5fm.pdf,2015,109,False,4/19/16,14-614,False
Anthony Kennedy,Welch v. United States,http://supremecourt.gov/opinions/15pdf/15-6418_2q24.pdf,2015,106,False,4/18/16,15-6418,False
,Woods v. Etherton,http://supremecourt.gov/opinions/15pdf/15-723_h3dj.pdf,2015,,False,4/04/16,15-723,True
Samuel Alito,Nichols v. United States,http://supremecourt.gov/opinions/15pdf/15-5238_khlo.pdf,2015,112,False,4/04/16,15-5238,False
Ruth Bader Ginsburg,Evenwel v. Abbott,http://supremecourt.gov/opinions/15pdf/14-940_ed9g.pdf,2015,109,False,4/04/16,14-940,False
Stephen Breyer,Luis v. United States,http://supremecourt.gov/opinions/15pdf/14-419_nmip.pdf,2015,110,False,3/30/16,14-419,False
,Friedrichs v. California Teachers Assn.,http://supremecourt.gov/opinions/15pdf/14-915_1bn2.pdf,2015,,False,3/29/16,14-915,True
,Hawkins v. Community Bank,http://supremecourt.gov/opinions/15pdf/14-520_d18f.pdf,2015,,False,3/22/16,14-520,True
Clarence Thomas,Nebraska v. Parker,http://supremecourt.gov/opinions/15pdf/14-1406_6536.pdf,2015,108,False,3/22/16,14-1406,False
Anthony Kennedy,"Tyson Foods, Inc. v. Bouaphakeo",http://supremecourt.gov/opinions/15pdf/14-1146_0pm1.pdf,2015,106,False,3/22/16,14-1146,False
John G. Roberts,Sturgeon v. Frost,http://supremecourt.gov/opinions/15pdf/14-1209_kifl.pdf,2015,111,False,3/22/16,14-1209,False
,Montana v. Wyoming,http://supremecourt.gov/opinions/15pdf/137orig_ap6b.pdf,2015,,True,3/21/16,"137, Orig",False
,Caetano v. Massachusetts,http://supremecourt.gov/opinions/15pdf/14-10078_aplc.pdf,2015,,False,3/21/16,14-10078,True
,V.L. v. E.L.,http://supremecourt.gov/opinions/15pdf/15-648_d18e.pdf,2015,,False,3/07/16,15-648,True
,Wearry v. Cain,http://supremecourt.gov/opinions/15pdf/14-10008_k537.pdf,2015,,False,3/07/16,14-10008,True
Sonia Sotomayor,"Americold Realty Trust v. ConAgra Foods, Inc.",http://supremecourt.gov/opinions/15pdf/14-1382_d18f.pdf,2015,113,False,3/07/16,14-1382,False
Sonia Sotomayor,Lockhart v. United States,http://supremecourt.gov/opinions/15pdf/14-8358_o7jp.pdf,2015,113,False,3/01/16,14-8358,False
Anthony Kennedy,Gobeille v. Liberty Mut. Ins. Co.,http://supremecourt.gov/opinions/15pdf/14-181_5426.pdf,2015,106,False,3/01/16,14-181,False
,Amgen Inc. v. Harris,http://supremecourt.gov/opinions/15pdf/15-278_2co3.pdf,2015,,False,1/25/16,15-278,True
,James v. Boise,http://supremecourt.gov/opinions/15pdf/15-493_5h26.pdf,2015,,False,1/25/16,15-493,True
Elena Kagan,FERC v. Electric Power Supply Assn.,http://supremecourt.gov/opinions/15pdf/14-840- new_o75q.pdf,2015,114,False,1/25/16,14-840,False
Samuel Alito,Menominee Tribe of Wis. v. United States,http://supremecourt.gov/opinions/15pdf/14-510_pm02.pdf,2015,112,False,1/25/16,14-510,False
Clarence Thomas,Musacchio v. United States,http://supremecourt.gov/opinions/15pdf/14-1095_2d8f.pdf,2015,108,False,1/25/16,14-1095,False
Anthony Kennedy,Montgomery v. Louisiana,http://supremecourt.gov/opinions/15pdf/14-280_3204.pdf,2015,106,False,1/25/16,14-280,False
,Duncan v. Owens,http://supremecourt.gov/opinions/15pdf/14-1516_2co3.pdf,2015,,False,1/20/16,14-1516,True
Ruth Bader Ginsburg,Campbell-Ewald v. Gomez,http://supremecourt.gov/opinions/15pdf/14-857 - new_gfbi.pdf,2015,109,False,1/20/16,14-857,False
Clarence Thomas,Montanile v. Board of Trustees of Nat. Elevator Industry Health Benefit Plan,http://supremecourt.gov/opinions/15pdf/14-723_1bn2.pdf,2015,108,False,1/20/16,14-723,False
Antonin Scalia,Kansas v. Carr,http://supremecourt.gov/opinions/15pdf/14-449_9o7d.pdf,2015,105,False,1/20/16,14-449,False
Sonia Sotomayor,Hurst v. Florida,http://supremecourt.gov/opinions/15pdf/14-7505_5ie6.pdf,2015,113,False,1/12/16,14-7505,False
Ruth Bader Ginsburg,Bruce v. Samuels,http://supremecourt.gov/opinions/15pdf/14-844_21ok.pdf,2015,109,False,1/12/16,14-844,False
,White v. Wheeler,http://supremecourt.gov/opinions/15pdf/14-1372_1p23.pdf,2015,,False,12/14/15,14-1372,True
Stephen Breyer,"DIRECTV, Inc. v. Imburgia",http://supremecourt.gov/opinions/15pdf/14-462_2co3.pdf,2015,110,False,12/14/15,14-462,False
Antonin Scalia,Shapiro v. McManus,http://supremecourt.gov/opinions/15pdf/14-990_10n2.pdf,2015,105,False,12/08/15,14-990,False
John G. Roberts,OBB Personenverkehr AG v. Sachs,http://supremecourt.gov/opinions/15pdf/13-1067_onkq.pdf,2015,111,False,12/01/15,13-1067,False
,Mullenix v. Luna,http://supremecourt.gov/opinions/15pdf/14-1143_f20h.pdf,2015,,False,11/09/15,14-1143,True
,Maryland v. Kulbicki,http://supremecourt.gov/opinions/15pdf/14-848_pok0.pdf,2015,,False,10/05/15,14-848,True
